car_code,sub_code,make,model,spec,current_price,depreciation,down_payment,installment,coe,road_tax,omv,arf,fuel_economy,fuel_type,coe_incl
12476,7759,Alpine,Alpine A110,1.8 Legende (A),POA,-,-,-,105459,976,58000,76400,4.5010,Petrol,True
12476,8919,Alpine,Alpine A110,1.8 (A),271800,-,-,-,105459,976,-,-,4.5010,Petrol,False
12476,8920,Alpine,Alpine A110,1.8 Plus (A),285800,-,-,-,105459,976,-,-,4.5010,Petrol,False
12476,8921,Alpine,Alpine A110,1.8 GT (A),304800,-,-,-,105459,976,-,-,4.2010,Petrol,False
12476,8922,Alpine,Alpine A110,1.8 S (A),318800,-,-,-,105459,976,-,-,4.2010,Petrol,False
12481,6936,Suzuki,Suzuki Jimny,1.5 Standard (A),158900,15000,47670,1600,86000,662,17500,17500,,Petrol,True
12481,6937,Suzuki,Suzuki Jimny,1.5 Standard Two-Tone (A),159900,15100,47970,1610,86000,662,17800,17800,,Petrol,True
12481,7220,Suzuki,Suzuki Jimny,1.5 Premium (A),161900,15300,48570,1631,86000,662,17500,17500,,Petrol,True
12481,7221,Suzuki,Suzuki Jimny,1.5 Premium Two-Tone (A),162900,15400,48870,1641,86000,662,17800,17800,,Petrol,True
12485,7086,Mazda,Mazda 3 Sedan Mild Hybrid,1.5 Classic (A),148888,14800,44666,1500,86000,682,17666,2666,11.901,Petrol-Electric,True
12485,7084,Mazda,Mazda 3 Sedan Mild Hybrid,1.5 Elegance (A),152888,15100,45866,1540,86000,682,19593,4593,11.901,Petrol-Electric,True
12485,7085,Mazda,Mazda 3 Sedan Mild Hybrid,1.5 Astina (A),156888,15400,62755,1354,86000,682,20678,5949,11.901,Petrol-Electric,True
12486,7088,Mazda,Mazda 3 Hatchback Mild Hybrid,1.5 Astina (A),160888,15700,64355,1389,86000,682,21898,7657,12.101,Petrol-Electric,True
12498,6997,Porsche,Porsche Cayenne Coupe,3.0 (A),372588,-,-,-,105459,2380,91107,140435,6.2010,Petrol,False
12511,7053,BMW ALPINA,BMW ALPINA B5 Bi-Turbo Touring,4.4 V8 (A),480800,-,-,-,105459,4566,-,-,3.7010,Petrol,False
12515,7057,Jeep,Jeep Wrangler Sahara 2-Door,2.0 Turbo (A),314888,-,125955,2718,105459,1206,-,-,6.8010,Petrol,True
12518,7089,Honda,Honda Accord,1.5 VTEC Turbo (A),121999,-,-,-,105459,684,39322,47051,9.1010,Petrol,False
12528,7798,Audi,Audi RS 5 Sportback,2.9 TFSI qu Tip (A),497277,-,198911,4293,105459,2260,-,-,3.9010,Petrol,True
12534,7961,Mercedes-Benz,Mercedes-Benz CLA-Class Coupe,CLA180 Progressive (A),225888,20600,90355,1950,86000,586,33807,39330,9.4010,Petrol,True
12534,7106,Mercedes-Benz,Mercedes-Benz CLA-Class Coupe,CLA200 Progressive (A),291888,27100,116755,2520,105459,586,35228,41319,8.2010,Petrol,True
12534,7433,Mercedes-Benz,Mercedes-Benz CLA-Class Coupe,CLA35 AMG 4MATIC (A),361888,33400,144755,3124,105459,1202,44901,54861,4.7010,Petrol,True
12534,7851,Mercedes-Benz,Mercedes-Benz CLA-Class Coupe,CLA45 S AMG 4MATIC+ (A),424888,38200,169955,3668,105459,1202,62758,84964,40100,Petrol,True
12538,7116,Mercedes-Benz,Mercedes-Benz GLE-Class Mild Hybrid,GLE450 4MATIC (A),505888,44500,202355,4367,105459,2384,83013,122629,5.7010,Petrol-Electric,True
12538,7850,Mercedes-Benz,Mercedes-Benz GLE-Class Mild Hybrid,GLE53 AMG 4MATIC+ (A),551888,48100,220755,4764,105459,2384,91693,141725,5.3010,Petrol-Electric,True
12545,7675,Audi,Audi A4 Sedan Mild Hybrid,2.0 TFSI S tronic (A),270827,25200,108331,2338,105459,1194,33115,38361,8.9010,Petrol-Electric,True
12560,8049,BMW,BMW 1 Series Hatchback,116i Sport (A),202888,18500,81155,1752,86000,684,30891,35247,10.601,Petrol,True
12561,7719,Mercedes-Benz,Mercedes-Benz A-Class Saloon,A180 Progressive (A),221888,20300,88755,1916,86000,586,32065,36891,9.3010,Petrol,True
12561,7191,Mercedes-Benz,Mercedes-Benz A-Class Saloon,A200 Progressive (A),273888,25500,109555,2364,105459,586,33075,38305,8.1010,Petrol,True
12561,7508,Mercedes-Benz,Mercedes-Benz A-Class Saloon,A35 AMG 4MATIC (A),352888,32700,141155,3046,105459,1202,42452,51433,4.8010,Petrol,True
12563,7199,Jeep,Jeep Wrangler Rubicon 4-Door,2.0 Turbo (A),354888,32900,141955,3064,105459,1206,43135,52389,7.3010,Petrol,True
12568,8815,Nissan,Nissan Serena e-POWER Hybrid,Premium (A),189800,18000,75920,1639,105459,802,30692,19969,,Petrol-Electric,True
12568,8820,Nissan,Nissan Serena e-POWER Hybrid,Premium Touring Edition (A),192800,18300,77120,1664,105459,802,30692,19969,,Petrol-Electric,True
12568,8816,Nissan,Nissan Serena e-POWER Hybrid,Prestige (A),192800,18300,77120,1664,105459,802,30692,19969,,Petrol-Electric,True
12568,8821,Nissan,Nissan Serena e-POWER Hybrid,Prestige Touring Edition (A),195800,18600,78320,1690,105459,802,30692,19969,,Petrol-Electric,True
12581,8498,Nissan,Nissan NV200 Petrol,1.6 CVT (A),125000,-,12500,1619,77109,-,-,-,,Petrol,True
12589,7427,BMW,BMW 8 Series Gran Coupe,840i M Sport (A),573888,50000,229555,4954,105459,2382,94151,147132,5.4010,Petrol,True
12594,7300,Ssangyong,Ssangyong Musso Sports Diesel,2.2 2WD [Euro VI] (M),153888,15400,15389,1993,77109,-,21517,1076,12.201,Diesel (Euro VI),True
12595,7306,BMW M Series,BMW M Series M135i,2.0 xDrive (A),305888,27500,122355,2641,105459,1210,49663,61528,4.8010,Petrol,True
12597,7309,Ssangyong,Ssangyong Musso Grand Diesel,2.2 2WD [Euro VI] (M),157888,15800,15789,2045,77109,-,21876,1094,,Diesel (Euro VI),True
12597,7311,Ssangyong,Ssangyong Musso Grand Diesel,2.2 4WD [Euro VI] (M),159888,16000,15989,2070,77109,-,23654,1183,,Diesel (Euro VI),True
12597,7310,Ssangyong,Ssangyong Musso Grand Diesel,2.2 2WD [Euro VI] (A),163888,16400,16389,2122,77109,-,23667,1183,,Diesel (Euro VI),True
12598,9058,BMW M Series,BMW M Series M340i,3.0 xDrive (A),414888,-,-,-,105459,2372,-,-,4.4010,Petrol,True
12604,9009,Land Rover,Land Rover Defender 90,2.0 SE 5-Seater (A),392999,35900,157200,3393,105459,1208,53346,68023,80100,Petrol,True
12610,7351,Ssangyong,Ssangyong Tivoli Diesel,1.6 Standard (A),153888,14400,61555,1328,86000,1282,20081,20113,,Diesel (Euro VI),True
12618,7407,Toyota,Toyota Corolla Altis,1.6 Standard (A),145888,13600,43766,1469,86000,742,19421,19421,,Petrol,True
12618,7408,Toyota,Toyota Corolla Altis,1.6 Elegance (A),152888,14200,61155,1320,86000,742,21508,22111,,Petrol,True
12619,7415,BMW,BMW X6,xDrive40i M Sport (A),474888,40400,189955,4100,105459,2382,91899,142178,5.5010,Petrol,True
12620,8751,Audi,Audi e-tron Electric,50 qu 71 kWh (A),370622,34900,148249,3200,105459,3753,64047,42285,-,Electric,True
12622,7378,BMW M Series,BMW M Series M235i Gran Coupe,2.0 xDrive (A),331888,30000,132755,2865,105459,1210,51431,64576,4.9010,Petrol,True
12625,7411,BMW M Series,BMW M Series M8 Coupe,4.4 xDrive Competition (A),846888,-,338755,7311,105459,4566,-,-,3.2010,Petrol,True
12626,7731,Kia,Kia Seltos,1.4 EX (A),170999,16200,51300,1722,105459,598,17501,17501,9.8010,Petrol,True
12626,7732,Kia,Kia Seltos,1.4 SX (A),180999,17000,72400,1563,105459,598,21368,21915,9.8010,Petrol,True
12631,7403,Mazda,Mazda CX-30,2.0 Classic (A),165888,15400,66355,1432,105459,1210,22436,23410,9.7010,Petrol,True
12631,7404,Mazda,Mazda CX-30,2.0 Elegance (A),173888,16400,52166,1751,105459,1210,19770,19770,9.7010,Petrol,True
12631,7405,Mazda,Mazda CX-30,2.0 Luxury (A),179888,16700,71955,1553,105459,1210,23487,24882,9.7010,Petrol,True
12633,8269,MINI,MINI Electric,32.64 kWh (A),223888,22300,89555,1933,105459,1707,39187,1862,-,Electric,True
12633,8841,MINI,MINI Electric,32.64 kWh Resolute Edition (A),225888,-,90355,1950,86000,1707,-,-,-,Electric,True
12634,7980,Audi,Audi e-tron Sportback Electric,50 qu Advanced 71 kWh (A),400252,37400,160101,3455,105459,2264,69597,52275,-,Electric,True
12643,8193,Peugeot,Peugeot 2008,1.2 PureTech EAT8 Allure Premium (A),145888,13500,58355,1259,86000,508,21462,22047,9.1010,Petrol,True
12643,8194,Peugeot,Peugeot 2008,1.2 PureTech EAT8 GT (A),164888,15200,65955,1423,86000,508,24376,26126,9.1010,Petrol,True
12645,7905,Volkswagen,Volkswagen T-Cross,1.0 TSI DSG R-Line (A),153400,14900,61360,1324,86000,390,22437,8412,10.201,Petrol,True
12646,8078,Lexus,Lexus LC 500 Convertible,5.0 V8 (A),573800,-,-,-,105459,5464,-,-,4.9010,Petrol,False
12647,7409,Toyota,Toyota Corolla Altis Hybrid,1.8 (A),194888,18900,77955,1682,105459,976,24999,11999,,Petrol-Electric,True
12648,8878,Subaru,Subaru Forester e-BOXER Mild Hybrid,2.0i-S EyeSight (A),169800,-,67920,1466,105459,1206,-,-,11.801,Petrol-Electric,True
12648,9026,Subaru,Subaru Forester e-BOXER Mild Hybrid,GT Edition 2.0i-S EyeSight (A),172800,-,-,-,105459,1206,-,-,10.301,Petrol-Electric,True
12649,8911,Land Rover,Land Rover Discovery Sport Mild Hybrid,2.0 R Dynamic S 7-Seater (A),317999,-,127200,2745,105459,1208,-,-,9.2010,Petrol-Electric,True
12649,7419,Land Rover,Land Rover Discovery Sport Mild Hybrid,2.0 R Dynamic SE 7-Seater (A),329999,30500,132000,2849,105459,1208,41272,49781,9.2010,Petrol-Electric,True
12651,8910,MG,MG HS,1.5 Turbo Exclusive (A),89888,-,-,-,105459,678,-,-,,Petrol,False
12653,7830,Mazda,Mazda CX-8,2.5 Luxury 7-Seater (A),POA,-,-,-,105459,1784,31375,35925,10.701,Petrol,False
12653,8529,Mazda,Mazda CX-8,2.5 Super Luxury 6-Seater (A),POA,-,-,-,105459,1784,34090,39726,10.701,Petrol,False
12653,7829,Mazda,Mazda CX-8,2.5 Elegance 7-Seater (A),216888,20100,86755,1872,105459,1784,29113,32758,10.701,Petrol,True
12653,7831,Mazda,Mazda CX-8,2.5 Luxury 6-Seater (A),228888,21200,91555,1976,105459,1784,29680,33552,10.701,Petrol,True
12665,8732,BMW,BMW 2 Series Gran Coupe,216i Sport (A),215888,20400,86355,1864,86000,684,33581,24013,10.801,Petrol,True
12667,7477,Audi,Audi A6 Avant Mild Hybrid,2.0 TFSI S tronic Design [190PS] (A),337349,30800,134940,2912,105459,1194,47997,59196,8.1010,Petrol-Electric,True
12672,7504,McLaren,McLaren GT,4.0 V8 (A),859000,-,-,-,105459,3940,-,-,3.2010,Petrol,False
12672,7513,McLaren,McLaren GT,4.0 V8 Luxe (A),934000,-,-,-,105459,3940,-,-,3.2010,Petrol,False
12672,7512,McLaren,McLaren GT,4.0 V8 Pioneer (A),934000,-,-,-,105459,3940,-,-,3.2010,Petrol,False
12678,7515,Mercedes-Benz,Mercedes-Benz G-Class,G63 AMG (A),857888,71800,343155,7406,105459,3920,154067,278947,4.5010,Petrol,True
12680,7518,Ferrari,Ferrari Roma,3.9 V8 (A),918491,-,-,-,105459,3722,269074,531963,3.4010,Petrol,False
12683,7539,McLaren,McLaren 720S Spider,4.0 V8 (A),1143000,-,-,-,105459,3940,-,-,2.9010,Petrol,False
12684,7540,Mercedes-Benz,Mercedes-Benz GLS-Class Mild Hybrid,GLS450 4MATIC (A),601888,52900,240755,5196,105459,2384,93953,146697,6.4010,Petrol-Electric,True
12688,7616,Audi,Audi A5 Sportback Mild Hybrid,2.0 TFSI S tronic (A),288988,26700,115595,2495,105459,1194,37292,44209,9.1010,Petrol-Electric,True
12696,7614,Audi,Audi A5 Coupe Mild Hybrid,2.0 TFSI S tronic (A),293050,26900,117220,2530,105459,1194,40134,48188,8.9010,Petrol-Electric,True
12697,7619,Audi,Audi A5 Cabriolet Mild Hybrid,2.0 TFSI S tronic Advanced (A),352722,31800,141089,3045,105459,1194,54657,70383,7.9010,Petrol-Electric,True
12701,7680,Honda,Honda City,1.5 SV i-VTEC (A),62999,-,-,-,86000,684,18454,18454,10.401,Petrol,False
12701,7693,Honda,Honda City,1.5 RS i VTEC (A),63999,-,-,-,86000,684,19192,19192,10.301,Petrol,False
12703,9016,Rolls-Royce,Rolls-Royce Phantom,Extended Series II 6.75 V12 (A),POA,-,-,-,105459,8248,-,-,5.4010,Petrol,False
12703,9015,Rolls-Royce,Rolls-Royce Phantom,Series II 6.75 V12 (A),POA,-,-,-,105459,8248,-,-,5.3010,Petrol,False
12708,8011,Aston Martin,Aston Martin DBX,4.0 V8 (A),POA,-,-,-,105459,3920,193666,366065,4.5010,Petrol,False
12709,7857,Audi,Audi RS 7 Sportback Mild Hybrid,4.0 TFSI qu Tip (A),681411,58800,272564,5883,105459,3942,111817,185997,3.6010,Petrol-Electric,True
12710,7797,Audi,Audi RS 6 Avant Mild Hybrid,4.0 TFSI qu Tip (A),666621,58300,266648,5755,105459,3942,103517,167737,3.6010,Petrol-Electric,True
12711,8192,Bentley,Bentley Flying Spur,4.0 V8 (A),POA,-,-,-,105459,3942,246789,482936,4.1010,Petrol,True
12711,7819,Bentley,Bentley Flying Spur,6.0 W12 (A),POA,-,-,-,105459,6998,245383,479843,3.8010,Petrol,True
12714,8166,Porsche,Porsche Taycan Electric,Performance Battery 79 kWh (A),354158,-,-,-,105459,3242,99010,122822,-,Electric,False
12714,7631,Porsche,Porsche Taycan Electric,4S Performance Battery 79.2 kWh (A),488658,-,-,-,105459,5588,144538,222984,-,Electric,False
12714,7632,Porsche,Porsche Taycan Electric,Turbo 93.4 kWh (A),642158,-,-,-,105459,7308,-,-,-,Electric,False
12714,7633,Porsche,Porsche Taycan Electric,Turbo S 93.4 kWh (A),801858,-,-,-,105459,8246,-,-,-,Electric,False
12715,8544,BMW,BMW 5 Series Sedan Mild Hybrid,520i Executive (A),338888,30700,135555,2926,105459,1210,50695,63251,7.9010,Petrol-Electric,True
12715,7972,BMW,BMW 5 Series Sedan Mild Hybrid,520i M Sport (A),349888,31300,139955,3021,105459,1210,56850,74330,7.9010,Petrol-Electric,True
12719,7611,BMW,BMW 6 Series Gran Turismo Mild Hybrid,630i Luxury (A),367888,32300,147155,3176,105459,1210,65141,89254,6.5010,Petrol-Electric,True
12719,7970,BMW,BMW 6 Series Gran Turismo Mild Hybrid,630i M Sport (A),380888,33300,152355,3288,105459,1210,68428,95170,6.5010,Petrol-Electric,True
12720,7624,BMW,BMW 4 Series Coupe,420i M Sport (A),295888,26500,118355,2554,105459,1210,49395,61153,7.5010,Petrol,True
12724,7639,Porsche,Porsche 911 Targa,4 PDK 3.0 (A),617088,-,-,-,105459,2362,-,-,4.4010,Petrol,False
12724,7640,Porsche,Porsche 911 Targa,4S PDK 3.0 (A),691988,-,-,-,105459,2362,-,-,3.8010,Petrol,False
12725,7678,Nissan,Nissan Kicks e-POWER Hybrid,Premium (A),142800,13700,57120,1233,86000,774,24250,10950,,Petrol-Electric,True
12725,8348,Nissan,Nissan Kicks e-POWER Hybrid,Premium Adventure Series (A),145800,-,58320,1259,86000,774,-,-,,Petrol-Electric,True
12725,7679,Nissan,Nissan Kicks e-POWER Hybrid,Premium Plus (A),145800,14000,58320,1259,86000,774,24655,11517,,Petrol-Electric,True
12725,8349,Nissan,Nissan Kicks e-POWER Hybrid,Premium Plus Adventure Series (A),148800,-,59520,1285,86000,774,-,-,,Petrol-Electric,True
12725,9053,Nissan,Nissan Kicks e-POWER Hybrid,Premium (A),149800,-,-,-,86000,772,-,-,,Petrol-Electric,True
12725,9054,Nissan,Nissan Kicks e-POWER Hybrid,Premium Plus (A),154800,-,-,-,86000,772,-,-,,Petrol-Electric,True
12726,7645,Ford,Ford Ranger Diesel,2.0 Double Cab Pick-Up Limited [Euro VI] (A),115888,-,11589,1501,77109,-,37000,1850,10.401,Diesel (Euro VI),False
12728,8323,Hyundai,Hyundai Kona Hybrid,1.6 DCT (A),158999,15100,63600,1373,86000,732,27190,15066,110100,Petrol-Electric,True
12728,8324,Hyundai,Hyundai Kona Hybrid,1.6 DCT Sunroof (A),166999,15700,66800,1442,86000,732,30199,19279,110100,Petrol-Electric,True
12733,7677,Audi,Audi A4 Avant Mild Hybrid,2.0 TFSI S tronic (A),281396,26000,112558,2429,105459,1194,36110,42554,9.2010,Petrol-Electric,True
12739,9055,BYD,BYD T3 Electric,44.9 kWh,140800,-,14080,1823,77109,-,-,-,-,Electric,True
12746,7987,Mercedes-Benz,Mercedes-Benz GLA-Class,GLA180 Progressive (A),232888,21400,93155,2010,86000,586,32315,37241,9.6010,Petrol,True
12746,7736,Mercedes-Benz,Mercedes-Benz GLA-Class,GLA200 Progressive (A),288888,26900,115555,2494,105459,586,34327,40058,8.7010,Petrol,True
12746,7963,Mercedes-Benz,Mercedes-Benz GLA-Class,GLA35 AMG 4MATIC (A),352888,32600,141155,3046,105459,1202,44044,53662,5.2010,Petrol,True
12746,7964,Mercedes-Benz,Mercedes-Benz GLA-Class,GLA45 S AMG 4MATIC+ (A),421888,-,168755,3642,105459,1202,-,-,4.3010,Petrol,True
12748,7745,Audi,Audi S4 Sedan,3.0 TFSI qu Tip (A),418093,-,167237,3609,105459,2380,-,-,4.7010,Petrol,True
12749,7792,Hyundai,Hyundai Avante,1.6 'S' (A),140999,13900,42300,1420,86000,742,19552,4552,10.401,Petrol,True
12749,7793,Hyundai,Hyundai Avante,1.6 Elite Sunroof (A),148999,14500,59600,1286,86000,742,21741,7437,10.401,Petrol,True
12750,8787,Land Rover,Land Rover Defender 110,2.0 SE 5-Seater (A),410999,-,164400,3548,105459,1208,-,-,8.1010,Petrol,True
12758,7780,Isuzu,Isuzu N Series Diesel,NJR88 AUE4A 10FT [Euro VI] (A),POA,-,-,-,77109,-,-,-,,Diesel (Euro VI),True
12758,7817,Isuzu,Isuzu N Series Diesel,NPR75 UH5A 15FT [Euro VI] (A),POA,-,-,-,77109,-,-,-,,Diesel (Euro VI),True
12758,7781,Isuzu,Isuzu N Series Diesel,NPR75 UH5A 15FT [Euro VI] (M),POA,-,-,-,77109,-,-,-,,Diesel (Euro VI),True
12758,7816,Isuzu,Isuzu N Series Diesel,NPR85 UH5A 15 FT [Euro VI] (A),POA,-,-,-,77109,-,-,-,,Diesel (Euro VI),True
12758,7782,Isuzu,Isuzu N Series Diesel,NPR85 UH5A 15FT [Euro VI] (M),POA,-,-,-,77109,-,-,-,,Diesel (Euro VI),True
12759,7783,Isuzu,Isuzu F Series Diesel,FVR90 SUQD-C [Euro VI] (M),POA,-,-,-,77109,-,-,-,,Diesel (Euro VI),True
12763,7803,Audi,Audi Q7 Mild Hybrid,3.0 TFSI qu Tip 7-Seater (A),480828,-,192331,4151,105459,2380,-,-,5.9010,Petrol-Electric,True
12768,7818,Bentley,Bentley Bentayga,4.0 V8 (A),POA,-,-,-,105459,3942,222851,430272,4.5010,Petrol,True
12771,7826,BYD,BYD M3e Electric,50.3 kWh (A),143888,-,57555,1242,86000,1326,20600,0,-,Electric,True
12772,7989,Mercedes-Benz,Mercedes-Benz GLB-Class,GLB180 Progressive 7-Seater (A),242888,22200,97155,2097,86000,586,35003,41004,9.9010,Petrol,True
12772,7832,Mercedes-Benz,Mercedes-Benz GLB-Class,GLB200 Progressive 7-Seater (A),292888,27100,117155,2528,105459,586,37319,44247,9.1010,Petrol,True
