car_code,sub_code,make,model,spec,current_price,depreciation,down_payment,installment,coe,road_tax,omv,arf,fuel_economy,fuel_type,coe_incl
12772,7990,Mercedes-Benz,Mercedes-Benz GLB-Class,GLB250 AMG Line 7-Seater (A),329888,-,131955,2848,105459,1202,-,-,7.1010,Petrol,True
12772,7833,Mercedes-Benz,Mercedes-Benz GLB-Class,GLB35 AMG 4MATIC 7-Seater (A),359888,33100,143955,3107,105459,1202,47052,57873,5.2010,Petrol,True
12776,7848,Audi,Audi RS Q3 Sportback,2.5 TFSI qu S tronic (A),404481,36800,161792,3492,105459,1776,56384,73491,4.5010,Petrol,True
12777,7849,Ford,Ford Ranger Raptor Diesel,2.0 Double Cab Pick-Up Limited [Euro VI] (A),170888,-,17089,2213,77109,-,53000,2650,10.401,Diesel (Euro VI),False
12778,7852,Mercedes-Benz,Mercedes-Benz GLC-Class Plug-in Hybrid,GLC300e 4MATIC (A),373888,33800,149555,3228,105459,1202,55492,71886,5.7010,Petrol-Electric,True
12780,8750,Audi,Audi RS Q3,2.5 TFSI qu S tronic (A),396228,-,158491,3421,105459,1776,-,-,4.5010,Petrol,True
12782,7968,Audi,Audi RS Q8 Mild Hybrid,4.0 TFSI qu Tip (A),688359,-,275344,5943,105459,3942,-,-,3.8010,Petrol-Electric,True
12784,7868,Rolls-Royce,Rolls-Royce Ghost,6.75 V12 (A),POA,-,-,-,105459,8248,418808,861378,4.8010,Petrol,True
12784,8542,Rolls-Royce,Rolls-Royce Ghost,6.75 V12 Black Badge (A),POA,-,-,-,105459,8248,-,-,4.7010,Petrol,True
12784,7869,Rolls-Royce,Rolls-Royce Ghost,6.75 V12 Extended (A),POA,-,-,-,105459,8248,-,-,4.8010,Petrol,True
12787,7898,Mercedes-Benz,Mercedes-Benz GLE-Class Coupe Mild Hybrid,GLE53 AMG 4MATIC+ (A),572888,49100,229155,4946,105459,2384,101433,163153,5.3010,Petrol-Electric,True
12797,8145,BMW ALPINA,BMW ALPINA XD3 Diesel,3.0 (A),320800,-,-,-,105459,3476,-,-,4.9010,Diesel (Euro VI),False
12798,7936,Mercedes-Benz,Mercedes-Benz E-Class Saloon,E200 Avantgarde (A),373888,34000,149555,3228,105459,1202,53744,68739,7.5010,Petrol,True
12798,7937,Mercedes-Benz,Mercedes-Benz E-Class Saloon,E200 Exclusive (A),391888,35600,156755,3383,105459,1202,55314,71565,7.5010,Petrol,True
12798,7938,Mercedes-Benz,Mercedes-Benz E-Class Saloon,E200 AMG Line (A),401888,36300,160755,3469,105459,1202,58411,77140,7.5010,Petrol,True
12798,8523,Mercedes-Benz,Mercedes-Benz E-Class Saloon,E63 S AMG 4MATIC+ (A),728888,-,291555,6292,105459,3920,-,-,3.4010,Petrol,True
12802,7946,Suzuki,Suzuki Swift Mild Hybrid,1.2 Standard (A),135900,13500,40770,1369,86000,506,16449,1449,12.201,Petrol-Electric,True
12802,7956,Suzuki,Suzuki Swift Mild Hybrid,1.2 Standard Two-Tone (A),136900,13600,41070,1379,86000,506,17500,2500,12.201,Petrol-Electric,True
12804,8946,Volvo,Volvo XC90 Recharge Plug-in Hybrid,T8 Ultimate 7-Seater (A),448000,-,179200,3868,105459,4090,-,-,5.4010,Petrol-Electric,True
12805,7959,Lexus,Lexus IS 300h Hybrid,2.5 Executive (A),255800,23400,102320,2208,105459,1792,47414,43380,8.5010,Petrol-Electric,True
12805,8104,Lexus,Lexus IS 300h Hybrid,2.5 Luxury (A),265800,24200,106320,2295,105459,1792,50111,47200,8.5010,Petrol-Electric,True
12805,8311,Lexus,Lexus IS 300h Hybrid,2.5 F Sport (A),283800,25600,113520,2450,105459,1792,54546,55183,8.5010,Petrol-Electric,True
12806,8237,CUPRA,CUPRA Formentor,2.0 TSI DSG [190] (A),200888,18300,80355,1734,105459,1194,31481,36073,7.1010,Petrol,True
12807,8095,Nissan,Nissan Note e-POWER Hybrid,Premium (A),132800,-,-,-,86000,714,-,-,,Petrol-Electric,True
12807,8702,Nissan,Nissan Note e-POWER Hybrid,Premium Adventure Series (A),135800,-,-,-,86000,714,-,-,,Petrol-Electric,True
12810,7996,Toyota,Toyota Yaris Cross Hybrid,1.5 Active (A),152888,14600,61155,1320,86000,678,26007,13410,11.401,Petrol-Electric,True
12810,7997,Toyota,Toyota Yaris Cross Hybrid,1.5 Excite (A),157888,15000,63155,1363,86000,678,27868,16015,11.401,Petrol-Electric,True
12811,7977,Honda,Honda Jazz,1.5 CVT Base (A),60999,-,-,-,86000,684,16980,16980,,Petrol,False
12811,7978,Honda,Honda Jazz,1.5 CVT Home (A),62999,-,-,-,86000,684,17673,17673,,Petrol,False
12812,8727,Hyundai,Hyundai Palisade,3.5 V6 Sunroof 7-Seater (A),288999,26500,115600,2495,105459,3120,40542,48759,8.2010,Petrol,True
12814,8013,Peugeot,Peugeot 3008,1.2 PureTech EAT8 Active Premium (A),152888,14100,61155,1320,86000,508,22807,23930,10.901,Petrol,True
12814,8014,Peugeot,Peugeot 3008,1.2 PureTech EAT8 Allure Premium (A),169888,15400,67955,1467,86000,508,28478,31869,10.901,Petrol,True
12815,8058,Peugeot,Peugeot 5008,1.2 PureTech EAT8 Active Premium 7-Seater (A),171888,15700,68755,1484,86000,508,26846,29584,10.201,Petrol,True
12815,8059,Peugeot,Peugeot 5008,1.2 PureTech EAT8 Allure Premium 7-Seater (A),182888,16500,73155,1579,86000,508,30846,35184,10.201,Petrol,True
12816,7979,Honda,Honda Jazz Hybrid,1.5 ECVT Luxe e-HEV (A),64999,-,-,-,86000,684,23490,9886,,Petrol-Electric,False
12817,8053,BYD,BYD e6 Electric,71.7 kWh (A),157888,-,63155,1363,86000,1326,24000,0,-,Electric,True
12817,8742,BYD,BYD e6 Electric,ADVANCE Edition 71.7 kWh (A),161888,-,64755,1398,86000,1326,-,-,-,Electric,True
12818,8074,Renault,Renault Captur,1.3T TCe (A),58999,-,-,-,86000,586,18990,18990,9.6010,Petrol,False
12818,8073,Renault,Renault Captur,1.3T TCe Privilege (A),66999,-,-,-,86000,586,20057,20080,9.6010,Petrol,False
12827,8991,Audi,Audi Q5 Mild Hybrid,2.0 TFSI qu S tronic [204hp] (A),300901,27900,120360,2598,105459,1194,37200,44080,7.3010,Petrol-Electric,True
12827,8291,Audi,Audi Q5 Mild Hybrid,2.0 TFSI qu S tronic [249hp] (A),323268,29900,129307,2791,105459,1194,40599,48839,6.3010,Petrol-Electric,True
12831,8045,BMW M Series,BMW M Series M4 Coupe,3.0 Competition (A),540888,45800,216355,4669,105459,2376,102823,166211,3.9010,Petrol,True
12832,8047,BMW M Series,BMW M Series M3 Sedan,3.0 Competition (A),535888,45500,214355,4626,105459,2376,101135,162497,3.9010,Petrol,True
12835,8543,BMW,BMW iX3 Electric,M Sport Impressive 80 kWh (A),320888,30400,128355,2770,105459,2147,58967,33141,-,Electric,True
12836,8554,BMW,BMW iX Electric,xDrive40 76.6 kWh (A),454888,39700,181955,3927,105459,4888,96008,116218,-,Electric,True
12836,8555,BMW,BMW iX Electric,xDrive40 Sport 76.6 kWh (A),463888,40400,185555,4005,105459,4888,97607,119735,-,Electric,True
12839,8032,Mercedes-Benz,Mercedes-Benz E-Class Cabriolet,E200 (A),433888,-,173555,3746,105459,1202,-,-,7.8010,Petrol,True
12840,8033,Mercedes-Benz,Mercedes-Benz E-Class Coupe,E200 (A),416888,-,166755,3599,105459,1202,-,-,7.5010,Petrol,True
12841,8034,Mercedes-Benz,Mercedes-Benz E-Class Saloon Mild Hybrid,E53 AMG 4MATIC+ (A),540888,46900,216355,4669,105459,2384,92320,143104,4.5010,Petrol-Electric,True
12847,8066,Tesla,Tesla Model 3 Electric,RWD 60 kWh (A),112480,-,-,-,105459,2135,59370,33866,-,Electric,False
12847,8062,Tesla,Tesla Model 3 Electric,Performance AWD 78 kWh (A),161647,-,-,-,105459,5384,73984,60171,-,Electric,False
12853,8538,Mercedes-Benz,Mercedes-Benz S-Class Mild Hybrid,S450L (A),620888,53000,248355,5360,105459,2384,109508,180918,5.3010,Petrol-Electric,True
12853,8164,Mercedes-Benz,Mercedes-Benz S-Class Mild Hybrid,S450L 4MATIC (A),634888,54300,253955,5481,105459,2384,110931,184048,5.1010,Petrol-Electric,True
12853,8726,Mercedes-Benz,Mercedes-Benz S-Class Mild Hybrid,S580L 4MATIC (A),830888,68000,332355,7173,105459,3920,164052,300914,4.4010,Petrol-Electric,True
12854,8421,Audi,Audi e-tron GT Electric,qu 93 kWh (A),565555,-,226222,4882,105459,7005,-,-,-,Electric,True
12855,8292,Audi,Audi RS e-tron GT Electric,qu 93 kWh (A),714459,62100,285784,6168,105459,7241,132555,186621,-,Electric,True
12862,8103,Maxus,Maxus e Deliver 3 Electric,[52.5 kWh] (A),68999,-,6900,893,77109,-,-,-,-,Electric,False
12865,8112,Perodua,Perodua Aruz,1.5 X 7-Seater (A),137999,-,41400,1390,86000,682,-,-,,Petrol,True
12866,8615,Maserati,Maserati Ghibli Mild Hybrid,2.0 GT (A),348800,-,-,-,105459,1206,-,-,5.7010,Petrol-Electric,False
12877,8167,Morgan,Morgan Plus Six,3.0 Bespoke (A),420888,-,-,-,105459,2382,-,-,4.2010,Petrol,False
12877,8168,Morgan,Morgan Plus Six,3.0 Touring (A),450888,-,-,-,105459,2382,-,-,4.2010,Petrol,False
12878,8170,Morgan,Morgan Plus Four,2.0 (M),310888,-,-,-,105459,1210,-,-,5.2010,Petrol,False
12878,8171,Morgan,Morgan Plus Four,2.0 (A),320888,-,-,-,105459,1210,-,-,4.8010,Petrol,False
12880,8177,Nissan,Nissan NV350 Petrol,2.0 Panel Van (M),109688,-,10969,1420,77109,-,-,-,,Petrol,True
12880,8178,Nissan,Nissan NV350 Petrol,2.0 Window Van (A),112688,-,11269,1459,77109,-,-,-,,Petrol,True
12880,8176,Nissan,Nissan NV350 Petrol,2.0 Microbus (A),119688,-,11969,1550,77109,-,-,-,,Petrol,True
12881,8423,Opel,Opel Vivaro-e Electric,75 kWh (A),151500,-,15150,1962,77109,-,-,-,-,Electric,True
12881,8729,Opel,Opel Vivaro-e Electric,75 kWh Sliding Door Window (A),153000,-,15300,1981,77109,-,-,-,-,Electric,True
12882,8678,Opel,Opel Mokka,1.2 Turbo GS (A),153500,15000,61400,1325,86000,508,21209,6693,9.2010,Petrol,True
12883,8881,Subaru,Subaru BRZ,2.4 (M),234800,-,-,-,105459,1666,-,-,6.3010,Petrol,True
12883,8882,Subaru,Subaru BRZ,2.4 (A),239800,-,-,-,105459,1666,-,-,6.9010,Petrol,True
12886,8274,Kia,Kia Stonic Mild Hybrid,1.0T EX (A),125999,12400,37800,1269,86000,390,19197,4197,10.401,Petrol-Electric,True
12886,8275,Kia,Kia Stonic Mild Hybrid,1.0T SX (A),129999,12700,52000,1122,86000,390,20188,5263,10.401,Petrol-Electric,True
12888,8195,Suzuki,Suzuki Swift Sport Mild Hybrid,1.4 Turbo Standard (M),155900,15500,46770,1570,86000,610,16955,1955,9.1010,Petrol-Electric,True
12888,8207,Suzuki,Suzuki Swift Sport Mild Hybrid,1.4 Turbo Standard Two-Tone (M),156900,15500,47070,1580,86000,610,19800,4800,9.1010,Petrol-Electric,True
12889,8601,Kia,Kia Carnival Diesel,2.2 SX Vision 7-Seater (A),283999,-,113600,2452,105459,2152,-,-,10.701,Diesel (Euro VI),True
12893,8231,Volkswagen,Volkswagen Golf Mild Hybrid,1.5 eTSI DSG Life Plus (A),173400,16800,69360,1497,105459,684,24331,11063,8.5010,Petrol-Electric,True
12893,8232,Volkswagen,Volkswagen Golf Mild Hybrid,1.5 eTSI DSG R-Line (A),183400,17500,73360,1583,105459,684,29097,17736,8.5010,Petrol-Electric,True
12894,8211,Jaguar,Jaguar E-PACE Mild Hybrid,1.5 SE (A),248999,23300,99600,2150,105459,684,28193,31470,90100,Petrol-Electric,True
12895,8771,Audi,Audi A3 Sedan Mild Hybrid,1.0 TFSI S tronic (A),203809,18800,81524,1759,86000,390,28006,31208,10.601,Petrol-Electric,True
12895,8212,Audi,Audi A3 Sedan Mild Hybrid,1.5 TFSI S tronic (A),230082,22200,92033,1986,105459,684,28113,16358,8.4010,Petrol-Electric,True
12895,8309,Audi,Audi A3 Sedan Mild Hybrid,1.5 TFSI S tronic [Sport Seats] (A),230180,-,92072,1987,105459,684,-,-,8.4010,Petrol-Electric,True
12897,8772,Audi,Audi A3 Sportback Mild Hybrid,1.0 TFSI S tronic (A),202019,18700,80808,1744,86000,390,27191,30067,10.601,Petrol-Electric,True
12899,8224,BMW,BMW 4 Series Convertible,420i M Sport (A),313888,27800,125555,2710,105459,1210,55705,72269,8.2010,Petrol,True
12901,8229,Volkswagen,Volkswagen Golf GTI,2.0 TSI DSG (A),253400,23000,101360,2188,105459,1194,38518,45925,6.4010,Petrol,True
12903,8238,CUPRA,CUPRA Leon,2.0 TSI DSG (A),250888,-,100355,2166,105459,1194,-,-,5.7010,Petrol,True
12904,8240,CUPRA,CUPRA Leon Sportstourer,2.0 TSI DSG (A),265888,24200,106355,2295,105459,1194,40078,48109,4.9010,Petrol,True
12914,8263,SEAT,SEAT Leon Mild Hybrid,1.5 TSI DSG FR (A),149888,14400,59955,1294,105459,684,24442,11219,8.5010,Petrol-Electric,True
12915,8264,SEAT,SEAT Leon Sportstourer Mild Hybrid,1.5 TSI DSG FR (A),160888,15500,64355,1389,105459,684,25274,12384,8.5010,Petrol-Electric,True
12916,9025,SKODA,SKODA Octavia Mild Hybrid,1.0 TSI e-TEC Style (A),170900,-,-,-,86000,390,-,-,,Lithium Ion,True
12918,8325,Hyundai,Hyundai Tucson,1.6 DCT Turbo 'S' Sunroof (A),200999,18600,80400,1735,105459,742,27794,30912,8.8010,Petrol,True
12919,8294,Mercedes-Benz,Mercedes-Benz EQC Electric,EQC400 4MATIC Electric Art 80 kWh (A),385888,35600,154355,3331,105459,4180,74198,60556,-,Electric,True
12919,8295,Mercedes-Benz,Mercedes-Benz EQC Electric,EQC400 4MATIC AMG Line 80 kWh (A),404888,36700,161955,3495,105459,4180,82486,76469,-,Electric,True
12922,8638,Nissan,Nissan Qashqai Mild Hybrid,1.3 Turbo Premium (A),168800,16300,67520,1457,105459,586,24712,11597,9.2010,Petrol-Electric,True
12922,8640,Nissan,Nissan Qashqai Mild Hybrid,1.3 Turbo Prestige (A),180800,17300,72320,1561,105459,586,28131,16383,9.2010,Petrol-Electric,True
12923,8684,Mercedes-Benz,Mercedes-Benz C-Class Saloon Mild Hybrid,C180 Avantgarde (A),297888,27400,119155,2572,105459,682,39572,47401,8.6010,Petrol-Electric,True
12923,8608,Mercedes-Benz,Mercedes-Benz C-Class Saloon Mild Hybrid,C180 AMG Line (A),305888,28100,122355,2641,105459,682,41562,50187,8.6010,Petrol-Electric,True
12923,8609,Mercedes-Benz,Mercedes-Benz C-Class Saloon Mild Hybrid,C200 Avantgarde (A),329888,29900,131955,2848,105459,682,50214,62385,7.3010,Petrol-Electric,True
12923,8704,Mercedes-Benz,Mercedes-Benz C-Class Saloon Mild Hybrid,C200 AMG Line (A),346888,31200,138755,2995,105459,682,54365,69857,7.3010,Petrol-Electric,True
12924,8740,Mercedes-Benz,Mercedes-Benz EQA Electric,EQA250 Progressive 66.5 kWh (A),302888,29100,121155,2615,105459,1736,53615,23507,-,Electric,True
12924,8735,Mercedes-Benz,Mercedes-Benz EQA Electric,EQA250 Electric Art 66.5 kWh (A),310888,29700,124355,2684,105459,1736,55967,27741,-,Electric,True
12924,8428,Mercedes-Benz,Mercedes-Benz EQA Electric,EQA250 AMG Line 66.5 kWh (A),320888,30700,128355,2770,105459,1736,56327,28389,-,Electric,True
12930,8992,Audi,Audi Q5 Sportback Mild Hybrid,2.0 TFSI qu S tronic Advanced [204hp] (A),321141,29600,128456,2772,105459,1194,41900,50660,7.3010,Petrol-Electric,True
12930,8318,Audi,Audi Q5 Sportback Mild Hybrid,2.0 TFSI qu S tronic Advanced [249hp] (A),343352,31400,137341,2964,105459,1194,47041,57857,6.3010,Petrol-Electric,True
12935,8326,Toyota,Toyota Camry Hybrid,2.5 Standard (A),197888,18700,79155,1708,105459,1784,31910,21674,8.5010,Petrol-Electric,True
12935,8327,Toyota,Toyota Camry Hybrid,2.5 Elegance (A),213888,20000,85555,1846,105459,1784,35711,26995,8.5010,Petrol-Electric,True
12936,8969,BMW,BMW i4 Gran Coupe Electric,eDrive40 M Sport 80.7 kWh (A),344888,-,137955,2977,105459,3242,-,-,-,Electric,True
12937,8802,BMW M Series,BMW M Series i4 M50 Gran Coupe Electric,80.7 kWh (A),418888,-,167555,3616,105459,5744,-,-,-,Electric,True
12947,8370,Honda,Honda Civic,1.5 VTEC Turbo (A),88999,-,-,-,86000,684,25889,28245,10.501,Petrol,False
12953,8670,BMW M Series,BMW M Series M240i Coupe,3.0 xDrive (A),356888,-,142755,3081,105459,2382,-,-,4.3010,Petrol,True
12954,8669,BMW,BMW 2 Series Coupe,220i M Sport (A),269888,24300,107955,2330,105459,1210,44666,54532,7.5010,Petrol,True
12955,8419,Hyundai,Hyundai Santa Fe Hybrid,1.6 Turbo 7-Seater (A),223999,20900,89600,1934,105459,742,37375,29325,8.9010,Petrol-Electric,True
12955,8420,Hyundai,Hyundai Santa Fe Hybrid,1.6 Turbo Sunroof 7-Seater  (A),231999,21400,92800,2003,105459,742,41957,35740,8.9010,Petrol-Electric,True
12956,8945,Volvo,Volvo V60 Cross Country Mild Hybrid,B5 Plus (A),283000,-,113200,2443,105459,1176,-,-,6.9010,Petrol-Electric,True
12957,8382,Volvo,Volvo S90 Mild Hybrid,B5 Inscription (A),264000,24400,105600,2279,105459,1176,33846,39384,6.9010,Petrol-Electric,True
12960,8825,Audi,Audi S8 Mild Hybrid,4.0 TFSI qu Tip (A),743080,-,297232,6415,105459,3942,-,-,3.8010,Petrol-Electric,True
12961,8631,Toyota,Toyota Alphard Hybrid,2.5 Elegance (A),309888,26900,123955,2675,105459,1792,60768,81382,10.501,Petrol-Electric,True
12962,8389,Volvo,Volvo XC60 Mild Hybrid,B5 R-Design (A),288000,26600,115200,2486,105459,1176,36706,43388,70100,Petrol-Electric,True
12963,8413,Volvo,Volvo V90 Cross Country Mild Hybrid,B5 (A),339000,31600,135600,2927,105459,1176,39246,46944,7.4010,Petrol-Electric,True
12966,8392,Porsche,Porsche Taycan Cross Turismo Electric,4 93.4 kWh (A),407158,-,-,-,105459,4962,120188,169414,-,Electric,False
12966,8393,Porsche,Porsche Taycan Cross Turismo Electric,4S 93.4 kWh (A),517558,-,-,-,105459,6057,-,-,-,Electric,False
12969,8559,Polestar,Polestar 2 Electric,Standard Range Single Motor 69 kWh (A),235000,23200,94000,2029,105459,1912,41477,5068,-,Electric,True
12969,8561,Polestar,Polestar 2 Electric,Long Range Dual Motor 78 kWh (A),277000,26200,110800,2391,105459,4180,56813,29263,-,Electric,True
12971,8400,Mercedes-Benz,Mercedes-Benz E-Class Coupe Mild Hybrid,E53 AMG 4MATIC+ (A),555888,-,222355,4799,105459,2384,-,-,4.4010,Petrol-Electric,True
12976,8407,Audi,Audi S3 Sedan,2.0 TFSI qu S tronic (A),323754,-,129502,2795,105459,1194,-,-,4.8010,Petrol,True
12979,8410,MG,MG 5 EV,Excite SW 50.3 kWh (A),73888,-,-,-,105459,1619,-,-,-,Electric,False
12979,8411,MG,MG 5 EV,Exclusive SW 61.1 kWh (A),79888,-,-,-,105459,1590,34433,0,-,Electric,False
12980,8412,Audi,Audi S3 Sportback,2.0 TFSI qu S tronic (A),321695,29600,128678,2777,105459,1194,42734,51828,4.8010,Petrol,True
12986,8976,Hyundai,Hyundai Tucson Hybrid,1.6 Turbo (A),203999,19300,81600,1761,105459,742,31904,21666,80100,Petrol-Electric,True
12991,8785,Land Rover,Land Rover Defender 110 Mild Hybrid,3.0 XS Edition 7-Seater (A),448999,39900,179600,3876,105459,2380,71158,100084,6.1010,Petrol-Electric,True
